date,confirmed,deaths,confirmed_blockade,confirmed_quarantined,confirmed_unquarantined,confirmed_screening,confirmed_unknown,province
2021-03-23,,,,,,,,Thành phố Cần Thơ
2021-03-24,,,0,0,0,0,0,Thành phố Cần Thơ
2021-03-25,,,0,0,0,0,0,Thành phố Cần Thơ
2021-03-26,,,,,,,,Thành phố Cần Thơ
2021-03-27,,,0,0,0,0,0,Thành phố Cần Thơ
2021-03-28,,,0,0,0,0,0,Thành phố Cần Thơ
2021-03-29,,,,,,,,Thành phố Cần Thơ
2021-03-30,,,0,0,0,0,0,Thành phố Cần Thơ
2021-03-31,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-01,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-02,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-03,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-04,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-05,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-06,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-07,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-08,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-09,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-10,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-11,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-12,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-13,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-14,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-15,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-16,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-17,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-18,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-19,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-20,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-21,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-22,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-23,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-24,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-25,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-26,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-27,,,0,0,0,0,0,Thành phố Cần Thơ
2021-04-28,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-04-29,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-04-30,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-01,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-02,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-03,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-04,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-05,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-06,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-07,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-08,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-09,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-10,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-11,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-12,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-13,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-14,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-05-15,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-16,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-17,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-18,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-19,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-20,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-21,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-22,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-23,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-24,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-25,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-26,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-27,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-28,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-29,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-30,,,0,0,0,0,0,Thành phố Cần Thơ
2021-05-31,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-01,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-02,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-03,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-04,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-05,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-06,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-07,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-08,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-09,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-10,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-11,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-12,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-13,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-14,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-15,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-16,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-17,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-18,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-19,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-20,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-21,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-22,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-23,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-24,,,0,0,0,0,0,Thành phố Cần Thơ
2021-06-25,1,0,0,0,0,0,1,Thành phố Cần Thơ
2021-06-26,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-06-27,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-06-28,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-06-29,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-06-30,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-07-01,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-07-02,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-07-03,,,0,0,0,0,0,Thành phố Cần Thơ
2021-07-04,,,0,0,0,0,0,Thành phố Cần Thơ
2021-07-05,,,0,0,0,0,0,Thành phố Cần Thơ
2021-07-06,,,0,0,0,0,0,Thành phố Cần Thơ
2021-07-07,,,0,0,0,0,0,Thành phố Cần Thơ
2021-07-08,,,0,0,0,0,0,Thành phố Cần Thơ
2021-07-09,6,0,0,0,0,0,6,Thành phố Cần Thơ
2021-07-10,1,0,0,0,0,0,1,Thành phố Cần Thơ
2021-07-11,0,0,0,0,0,0,0,Thành phố Cần Thơ
2021-07-12,5,0,0,0,0,0,5,Thành phố Cần Thơ
2021-07-13,8,0,0,0,0,0,8,Thành phố Cần Thơ
2021-07-14,11,0,0,0,0,0,11,Thành phố Cần Thơ
2021-07-15,19,0,0,0,0,0,19,Thành phố Cần Thơ
2021-07-16,17,0,0,0,0,0,17,Thành phố Cần Thơ
2021-07-17,15,0,0,0,0,0,15,Thành phố Cần Thơ
2021-07-18,19,0,0,0,0,0,19,Thành phố Cần Thơ
2021-07-19,41,0,0,0,0,0,41,Thành phố Cần Thơ
2021-07-20,32,0,0,0,0,0,32,Thành phố Cần Thơ
2021-07-21,45,0,0,0,0,0,45,Thành phố Cần Thơ
2021-07-22,34,0,0,0,1,0,33,Thành phố Cần Thơ
2021-07-23,25,0,0,0,0,0,25,Thành phố Cần Thơ
2021-07-24,53,2,0,0,0,0,53,Thành phố Cần Thơ
2021-07-25,49,0,0,0,0,0,49,Thành phố Cần Thơ
2021-07-26,71,0,0,0,0,5,66,Thành phố Cần Thơ
2021-07-27,65,0,30,25,10,0,0,Thành phố Cần Thơ
2021-07-28,40,0,17,19,3,1,0,Thành phố Cần Thơ
2021-07-29,174,1,63,68,25,18,0,Thành phố Cần Thơ
2021-07-30,72,0,19,30,14,9,0,Thành phố Cần Thơ
2021-07-31,73,0,24,33,9,7,0,Thành phố Cần Thơ
2021-08-01,248,0,84,88,64,12,0,Thành phố Cần Thơ
2021-08-02,120,4,48,33,33,6,0,Thành phố Cần Thơ
2021-08-03,150,1,66,64,10,10,0,Thành phố Cần Thơ
2021-08-04,52,1,29,12,9,2,0,Thành phố Cần Thơ
2021-08-05,94,5,29,36,14,15,0,Thành phố Cần Thơ
2021-08-06,141,0,49,59,23,10,0,Thành phố Cần Thơ
2021-08-07,71,7,15,50,1,5,0,Thành phố Cần Thơ
2021-08-08,98,2,18,56,5,19,0,Thành phố Cần Thơ
2021-08-09,106,4,20,74,8,4,0,Thành phố Cần Thơ
2021-08-10,103,24,36,39,22,6,0,Thành phố Cần Thơ
2021-08-11,128,0,23,73,30,2,0,Thành phố Cần Thơ
2021-08-12,142,1,53,59,27,3,0,Thành phố Cần Thơ
2021-08-13,164,3,66,76,15,7,0,Thành phố Cần Thơ
2021-08-14,170,1,21,75,70,4,0,Thành phố Cần Thơ
2021-08-15,86,0,7,36,43,0,0,Thành phố Cần Thơ
2021-08-16,172,4,49,68,52,3,0,Thành phố Cần Thơ
2021-08-17,91,2,9,55,26,1,0,Thành phố Cần Thơ
2021-08-18,134,3,50,44,27,13,0,Thành phố Cần Thơ
2021-08-19,147,3,23,65,56,3,0,Thành phố Cần Thơ
2021-08-20,100,0,5,41,51,3,0,Thành phố Cần Thơ
2021-08-21,97,4,15,41,29,12,0,Thành phố Cần Thơ
2021-08-22,85,1,22,30,27,6,0,Thành phố Cần Thơ
2021-08-23,72,0,3,40,23,6,0,Thành phố Cần Thơ
2021-08-24,90,0,33,28,20,9,0,Thành phố Cần Thơ
2021-08-25,72,0,13,24,26,9,0,Thành phố Cần Thơ
2021-08-26,72,0,14,35,21,2,0,Thành phố Cần Thơ
2021-08-27,37,0,14,16,5,2,0,Thành phố Cần Thơ
2021-08-28,37,0,9,18,7,3,0,Thành phố Cần Thơ
2021-08-29,36,0,3,20,11,2,0,Thành phố Cần Thơ
2021-08-30,53,0,10,7,31,5,0,Thành phố Cần Thơ
2021-08-31,42,0,1,20,15,6,0,Thành phố Cần Thơ
2021-09-01,42,0,4,22,16,0,0,Thành phố Cần Thơ
2021-09-02,10,0,0,7,1,2,0,Thành phố Cần Thơ
2021-09-03,76,4,18,27,21,10,0,Thành phố Cần Thơ
2021-09-04,100,4,18,58,20,4,0,Thành phố Cần Thơ
2021-09-05,70,2,8,19,42,1,0,Thành phố Cần Thơ
2021-09-06,74,0,43,20,10,1,0,Thành phố Cần Thơ
2021-09-07,83,0,22,42,14,5,0,Thành phố Cần Thơ
2021-09-08,53,1,10,30,10,3,0,Thành phố Cần Thơ
2021-09-09,37,1,15,5,16,1,0,Thành phố Cần Thơ
2021-09-10,46,1,12,28,1,5,0,Thành phố Cần Thơ
2021-09-11,68,1,48,9,2,9,0,Thành phố Cần Thơ
2021-09-12,68,3,14,40,12,2,0,Thành phố Cần Thơ
2021-09-13,40,0,16,14,9,1,0,Thành phố Cần Thơ
2021-09-14,53,0,14,15,17,7,0,Thành phố Cần Thơ
2021-09-15,,,,,,,,Thành phố Cần Thơ
2021-09-16,,,,,,,,Thành phố Cần Thơ
2020-01-01,,,,,,,,Thành phố Hà Nội
2020-01-02,,,,,,,,Thành phố Hà Nội
2020-01-03,,,,,,,,Thành phố Hà Nội
2020-01-04,,,,,,,,Thành phố Hà Nội
2020-01-05,,,,,,,,Thành phố Hà Nội
2020-01-06,,,,,,,,Thành phố Hà Nội
2020-01-07,,,,,,,,Thành phố Hà Nội
2020-01-08,,,,,,,,Thành phố Hà Nội
2020-01-09,,,,,,,,Thành phố Hà Nội
2020-01-10,,,,,,,,Thành phố Hà Nội
2020-01-11,,,,,,,,Thành phố Hà Nội
2020-01-12,,,,,,,,Thành phố Hà Nội
2020-01-13,,,,,,,,Thành phố Hà Nội
2020-01-14,,,,,,,,Thành phố Hà Nội
2020-01-15,,,,,,,,Thành phố Hà Nội
2020-01-16,,,,,,,,Thành phố Hà Nội
2020-01-17,,,,,,,,Thành phố Hà Nội
2020-01-18,,,,,,,,Thành phố Hà Nội
2020-01-19,,,,,,,,Thành phố Hà Nội
2020-01-20,,,,,,,,Thành phố Hà Nội
2020-01-21,,,,,,,,Thành phố Hà Nội
2020-01-22,,,0,0,0,0,0,Thành phố Hà Nội
2020-01-23,,,,,,,,Thành phố Hà Nội
2020-01-24,,,,,,,,Thành phố Hà Nội
2020-01-25,,,0,0,0,0,0,Thành phố Hà Nội
2020-01-26,,,,,,,,Thành phố Hà Nội
2020-01-27,,,,,,,,Thành phố Hà Nội
2020-01-28,,,,,,,,Thành phố Hà Nội
2020-01-29,,,0,0,0,0,0,Thành phố Hà Nội
2020-01-30,,,0,0,0,0,0,Thành phố Hà Nội
2020-01-31,,,,,,,,Thành phố Hà Nội
2020-02-01,,,0,0,0,0,0,Thành phố Hà Nội
2020-02-02,,,0,0,0,0,0,Thành phố Hà Nội
2020-02-03,,,0,0,0,0,0,Thành phố Hà Nội
2020-02-04,,,,,,,,Thành phố Hà Nội
2020-02-05,,,0,0,0,0,0,Thành phố Hà Nội
2020-02-06,,,0,0,0,0,0,Thành phố Hà Nội
2020-02-07,,,0,0,0,0,0,Thành phố Hà Nội
2020-02-08,,,,,,,,Thành phố Hà Nội
2020-02-09,,,,,,,,Thành phố Hà Nội
2020-02-10,,,,,,,,Thành phố Hà Nội
2020-02-11,,,0,0,0,0,0,Thành phố Hà Nội
2020-02-12,,,,,,,,Thành phố Hà Nội
2020-02-13,,,,,,,,Thành phố Hà Nội
2020-02-14,,,,,,,,Thành phố Hà Nội
2020-02-15,,,,,,,,Thành phố Hà Nội
2020-02-16,,,,,,,,Thành phố Hà Nội
2020-02-17,,,,,,,,Thành phố Hà Nội
2020-02-18,,,,,,,,Thành phố Hà Nội
2020-02-19,,,,,,,,Thành phố Hà Nội
2020-02-20,,,,,,,,Thành phố Hà Nội
2020-02-21,,,,,,,,Thành phố Hà Nội
2020-02-22,,,,,,,,Thành phố Hà Nội
2020-02-23,,,,,,,,Thành phố Hà Nội
2020-02-24,,,,,,,,Thành phố Hà Nội
2020-02-25,,,,,,,,Thành phố Hà Nội
2020-02-26,,,,,,,,Thành phố Hà Nội
2020-02-27,,,,,,,,Thành phố Hà Nội
2020-02-28,,,,,,,,Thành phố Hà Nội
2020-02-29,,,,,,,,Thành phố Hà Nội
2020-03-01,,,,,,,,Thành phố Hà Nội
2020-03-02,,,,,,,,Thành phố Hà Nội
2020-03-03,,,,,,,,Thành phố Hà Nội
2020-03-04,,,,,,,,Thành phố Hà Nội
2020-03-05,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-06,2,0,0,0,0,0,2,Thành phố Hà Nội
2020-03-07,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-08,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-09,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-10,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-03-11,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-12,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-03-13,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-14,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-15,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-16,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-17,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-18,2,0,0,0,0,0,2,Thành phố Hà Nội
2020-03-19,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-20,1,0,0,0,1,0,0,Thành phố Hà Nội
2020-03-21,1,0,0,0,1,0,0,Thành phố Hà Nội
2020-03-22,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-23,7,0,0,1,3,0,3,Thành phố Hà Nội
2020-03-24,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-03-25,6,0,0,0,6,0,0,Thành phố Hà Nội
2020-03-26,1,0,0,0,1,0,0,Thành phố Hà Nội
2020-03-27,4,0,0,0,4,0,0,Thành phố Hà Nội
2020-03-28,11,0,0,0,11,0,0,Thành phố Hà Nội
2020-03-29,8,0,0,0,8,0,0,Thành phố Hà Nội
2020-03-30,4,0,0,0,4,0,0,Thành phố Hà Nội
2020-03-31,9,0,0,0,9,0,0,Thành phố Hà Nội
2020-04-01,1,0,0,0,1,0,0,Thành phố Hà Nội
2020-04-02,1,0,0,0,1,0,0,Thành phố Hà Nội
2020-04-03,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-04-04,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-04-05,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-04-06,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-04-07,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-04-08,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-04-09,2,0,0,0,0,0,2,Thành phố Hà Nội
2020-04-10,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-04-11,2,0,0,0,0,0,2,Thành phố Hà Nội
2020-04-12,4,0,0,0,0,0,4,Thành phố Hà Nội
2020-04-13,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-04-14,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-04-15,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-04-16,0,0,,,,,,Thành phố Hà Nội
2020-04-17,0,0,,,,,,Thành phố Hà Nội
2020-04-18,0,0,,,,,,Thành phố Hà Nội
2020-04-19,0,0,,,,,,Thành phố Hà Nội
2020-04-20,0,0,,,,,,Thành phố Hà Nội
2020-04-21,0,0,,,,,,Thành phố Hà Nội
2020-04-22,,,,,,,,Thành phố Hà Nội
2020-04-23,,,0,0,0,0,0,Thành phố Hà Nội
2020-04-24,,,,,,,,Thành phố Hà Nội
2020-04-25,,,,,,,,Thành phố Hà Nội
2020-04-26,,,,,,,,Thành phố Hà Nội
2020-04-27,,,,,,,,Thành phố Hà Nội
2020-04-28,,,,,,,,Thành phố Hà Nội
2020-04-29,,,,,,,,Thành phố Hà Nội
2020-04-30,,,,,,,,Thành phố Hà Nội
2020-05-01,,,,,,,,Thành phố Hà Nội
2020-05-02,,,0,0,0,0,0,Thành phố Hà Nội
2020-05-03,,,,,,,,Thành phố Hà Nội
2020-05-04,,,,,,,,Thành phố Hà Nội
2020-05-05,,,,,,,,Thành phố Hà Nội
2020-05-06,,,0,0,0,0,0,Thành phố Hà Nội
2020-05-07,,,,,,,,Thành phố Hà Nội
2020-05-08,,,,,,,,Thành phố Hà Nội
2020-05-09,,,,,,,,Thành phố Hà Nội
2020-05-10,,,,,,,,Thành phố Hà Nội
2020-05-11,,,,,,,,Thành phố Hà Nội
2020-05-12,,,,,,,,Thành phố Hà Nội
2020-05-13,,,0,0,0,0,0,Thành phố Hà Nội
2020-05-14,,,0,0,0,0,0,Thành phố Hà Nội
2020-05-15,,,0,0,0,0,0,Thành phố Hà Nội
2020-05-16,,,0,0,0,0,0,Thành phố Hà Nội
2020-05-17,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-05-18,0,0,,,,,,Thành phố Hà Nội
2020-05-19,0,0,,,,,,Thành phố Hà Nội
2020-05-20,0,0,,,,,,Thành phố Hà Nội
2020-05-21,0,0,,,,,,Thành phố Hà Nội
2020-05-22,0,0,,,,,,Thành phố Hà Nội
2020-05-23,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-05-24,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-05-25,,,0,0,0,0,0,Thành phố Hà Nội
2020-05-26,,,,,,,,Thành phố Hà Nội
2020-05-27,,,,,,,,Thành phố Hà Nội
2020-05-28,,,,,,,,Thành phố Hà Nội
2020-05-29,,,0,0,0,0,0,Thành phố Hà Nội
2020-05-30,,,,,,,,Thành phố Hà Nội
2020-05-31,,,,,,,,Thành phố Hà Nội
2020-06-01,,,0,0,0,0,0,Thành phố Hà Nội
2020-06-02,,,,,,,,Thành phố Hà Nội
2020-06-03,,,,,,,,Thành phố Hà Nội
2020-06-04,,,,,,,,Thành phố Hà Nội
2020-06-05,,,0,0,0,0,0,Thành phố Hà Nội
2020-06-06,,,,,,,,Thành phố Hà Nội
2020-06-07,,,0,0,0,0,0,Thành phố Hà Nội
2020-06-08,,,,,,,,Thành phố Hà Nội
2020-06-09,,,,,,,,Thành phố Hà Nội
2020-06-10,,,,,,,,Thành phố Hà Nội
2020-06-11,,,0,0,0,0,0,Thành phố Hà Nội
2020-06-12,,,0,0,0,0,0,Thành phố Hà Nội
2020-06-13,,,,,,,,Thành phố Hà Nội
2020-06-14,,,,,,,,Thành phố Hà Nội
2020-06-15,,,0,0,0,0,0,Thành phố Hà Nội
2020-06-16,,,,,,,,Thành phố Hà Nội
2020-06-17,,,0,0,0,0,0,Thành phố Hà Nội
2020-06-18,7,0,0,0,0,0,7,Thành phố Hà Nội
2020-06-19,0,0,,,,,,Thành phố Hà Nội
2020-06-20,0,0,,,,,,Thành phố Hà Nội
2020-06-21,0,0,,,,,,Thành phố Hà Nội
2020-06-22,0,0,,,,,,Thành phố Hà Nội
2020-06-23,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-06-24,0,0,,,,,,Thành phố Hà Nội
2020-06-25,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-06-26,,,0,0,0,0,0,Thành phố Hà Nội
2020-06-27,,,,,,,,Thành phố Hà Nội
2020-06-28,,,,,,,,Thành phố Hà Nội
2020-06-29,,,,,,,,Thành phố Hà Nội
2020-06-30,,,,,,,,Thành phố Hà Nội
2020-07-01,,,,,,,,Thành phố Hà Nội
2020-07-02,,,,,,,,Thành phố Hà Nội
2020-07-03,,,,,,,,Thành phố Hà Nội
2020-07-04,,,,,,,,Thành phố Hà Nội
2020-07-05,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-06,,,,,,,,Thành phố Hà Nội
2020-07-07,,,,,,,,Thành phố Hà Nội
2020-07-08,,,,,,,,Thành phố Hà Nội
2020-07-09,,,,,,,,Thành phố Hà Nội
2020-07-10,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-11,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-12,,,,,,,,Thành phố Hà Nội
2020-07-13,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-14,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-15,,,,,,,,Thành phố Hà Nội
2020-07-16,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-17,,,,,,,,Thành phố Hà Nội
2020-07-18,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-19,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-20,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-21,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-22,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-23,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-24,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-25,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-26,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-27,,,0,0,0,0,0,Thành phố Hà Nội
2020-07-28,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-07-29,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-07-30,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-07-31,20,0,0,0,0,0,20,Thành phố Hà Nội
2020-08-01,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-02,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-03,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-08-04,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-05,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-08-06,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-08-07,2,0,0,0,0,0,2,Thành phố Hà Nội
2020-08-08,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-08-09,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-10,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-11,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-08-12,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-13,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-14,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-15,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-08-16,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-08-17,1,0,0,0,0,0,1,Thành phố Hà Nội
2020-08-18,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-19,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-20,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-21,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-22,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-23,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-24,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-25,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-26,,,0,0,0,0,0,Thành phố Hà Nội
2020-08-27,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-28,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-29,0,0,,,,,,Thành phố Hà Nội
2020-08-30,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-08-31,0,0,,,,,,Thành phố Hà Nội
2020-09-01,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-09-02,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-09-03,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-09-04,0,0,,,,,,Thành phố Hà Nội
2020-09-05,0,0,,,,,,Thành phố Hà Nội
2020-09-06,0,0,,,,,,Thành phố Hà Nội
2020-09-07,,,0,0,0,0,0,Thành phố Hà Nội
2020-09-08,,,0,0,0,0,0,Thành phố Hà Nội
2020-09-09,,,,,,,,Thành phố Hà Nội
2020-09-10,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-09-11,0,0,,,,,,Thành phố Hà Nội
2020-09-12,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-09-13,0,0,,,,,,Thành phố Hà Nội
2020-09-14,0,0,,,,,,Thành phố Hà Nội
2020-09-15,0,0,,,,,,Thành phố Hà Nội
2020-09-16,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-09-17,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-09-18,0,0,,,,,,Thành phố Hà Nội
2020-09-19,0,0,,,,,,Thành phố Hà Nội
2020-09-20,0,0,,,,,,Thành phố Hà Nội
2020-09-21,0,0,,,,,,Thành phố Hà Nội
2020-09-22,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-09-23,0,0,,,,,,Thành phố Hà Nội
2020-09-24,0,0,,,,,,Thành phố Hà Nội
2020-09-25,,,,,,,,Thành phố Hà Nội
2020-09-26,,,0,0,0,0,0,Thành phố Hà Nội
2020-09-27,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-09-28,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-09-29,0,0,0,0,0,0,0,Thành phố Hà Nội
2020-09-30,0,0,0,0,0,0,0,Thành phố Hà Nội
